!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal.webservices.jaxws_databinding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.v200408 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.colorchooser (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.classfile (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.183
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.186
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.fsm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.191
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.charset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Dynamic (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.jar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]
  AccessControlContext$1.class (not open)
  AccessControlException.class (not open)
  AlgorithmConstraints.class (not open)
  AlgorithmParameterGenerator.class (not open)
  AlgorithmParameterGeneratorSpi.class (not open)
  AllPermissionCollection$1.class (not open)
  AuthProvider.class (not open)
  Certificate.class (not open)
  CryptoPrimitive.class (not open)
  DigestException.class (not open)
  DigestInputStream.class (not open)
  DigestOutputStream.class (not open)
  DomainCombiner.class (not open)
  DomainLoadStoreParameter.class (not open)
  GuardedObject.class (not open)
  Identity.class
    class Identity
  IdentityScope$1.class (not open)
  IdentityScope.class
    class IdentityScope
  InvalidAlgorithmParameterException.class (not open)
  InvalidParameterException.class (not open)
  KeyFactory.class (not open)
  KeyFactorySpi.class (not open)
  KeyManagementException.class (not open)
  KeyPair.class (not open)
  KeyPairGenerator$Delegate.class (not open)
  KeyPairGenerator.class (not open)
  KeyPairGeneratorSpi.class (not open)
  KeyRep$Type.class (not open)
  KeyRep.class (not open)
  KeyStore$1.class (not open)
  KeyStore$Builder$1.class (not open)
  KeyStore$Builder$2$1.class (not open)
  KeyStore$Builder$2.class (not open)
  KeyStore$Builder$FileBuilder$1.class (not open)
  KeyStore$Builder$FileBuilder.class (not open)
  KeyStore$Builder.class (not open)
  KeyStore$CallbackHandlerProtection.class (not open)
  KeyStore$Entry$Attribute.class (not open)
  KeyStore$Entry.class (not open)
  KeyStore$LoadStoreParameter.class (not open)
  KeyStore$PasswordProtection.class (not open)
  KeyStore$PrivateKeyEntry.class (not open)
  KeyStore$ProtectionParameter.class (not open)
  KeyStore$SecretKeyEntry.class (not open)
  KeyStore$SimpleLoadStoreParameter.class (not open)
  KeyStore$TrustedCertificateEntry.class (not open)
  KeyStore.class (not open)
  KeyStoreException.class (not open)
  KeyStoreSpi.class (not open)
  NoSuchProviderException.class (not open)
  PKCS12Attribute.class (not open)
  PermissionsEnumerator.class (not open)
  PermissionsHash.class (not open)
  Policy$1.class (not open)
  Policy$2.class (not open)
  Policy$3.class (not open)
  Policy$Parameters.class (not open)
  Policy$PolicyDelegate.class (not open)
  Policy$PolicyInfo.class (not open)
  Policy$UnsupportedEmptyCollection.class (not open)
  Policy.class (not open)
  PolicySpi.class (not open)
  ProtectionDomain$1.class (not open)
  ProtectionDomain$2$1.class (not open)
  Provider$1.class (not open)
  ProviderException.class (not open)
  SecureRandom$1.class (not open)
  SecureRandom$StrongPatternHolder.class (not open)
  SecureRandom.class (not open)
  SecureRandomSpi.class (not open)
  Security$2.class (not open)
  Security$ProviderProperty.class (not open)
  Signature$CipherAdapter.class (not open)
  SignedObject.class (not open)
  Signer$1.class (not open)
  Signer.class (not open)
  Timestamp.class (not open)
  URIParameter.class (not open)
  UnrecoverableEntryException.class (not open)
  UnrecoverableKeyException.class (not open)
  UnresolvedPermissionCollection.class (not open)
  PrivateKey.class (not open)
  Signature$Delegate.class (not open)
  MessageDigest$Delegate.class (not open)
  Provider$UString.class (not open)
  Provider$Service.class (not open)
  AlgorithmParametersSpi.class (not open)
  AlgorithmParameters.class (not open)
  Provider$EngineDescription.class (not open)
  Provider$ServiceKey.class (not open)
  Provider.class (not open)
  MessageDigestSpi.class (not open)
  MessageDigest.class (not open)
  Key.class (not open)
  PublicKey.class (not open)
  SignatureSpi.class (not open)
  Signature.class (not open)
  KeyException.class (not open)
  InvalidKeyException.class (not open)
  SignatureException.class (not open)
  Security$1.class (not open)
  Security.class (not open)
  GeneralSecurityException.class (not open)
  NoSuchAlgorithmException.class (not open)
  CodeSigner.class (not open)
  AllPermissionCollection.class (not open)
  SecurityPermission.class (not open)
  AccessController$1.class (not open)
  PrivilegedActionException.class (not open)
  BasicPermissionCollection.class (not open)
  UnresolvedPermission.class (not open)
  AllPermission.class (not open)
  PermissionCollection.class (not open)
  Permissions.class (not open)
  Principal.class (not open)
  ProtectionDomain$Key.class (not open)
  ProtectionDomain$2.class (not open)
  ProtectionDomain$JavaSecurityAccessImpl.class (not open)
  PrivilegedExceptionAction.class (not open)
  PrivilegedAction.class (not open)
  AccessController.class (not open)
  Guard.class (not open)
  Permission.class (not open)
  BasicPermission.class (not open)
  CodeSource.class (not open)
  SecureClassLoader.class (not open)
  AccessControlContext.class (not open)
  ProtectionDomain.class (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.namingutil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.215
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.counter (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.218
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.net.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.221
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.dns (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.TypeCodePackage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer.stax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.237
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.css (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.pipe.helper (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.xs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.tools (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.handler (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.ext (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.jvmmib (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.en (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.readers (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.traversal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.utils (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.io (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.windows (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.tracing.dtrace (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.ietf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.344
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.policy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.353
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.wsaddressing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.357
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.datatransfer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.synth (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal.localization (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.369
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.soap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.presentation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.x500 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.ls (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.380
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.IPAcl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.soap12 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.logging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.protocol.soap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:48.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.opti (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]
