!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  com.sun.org.glassfish.external.probe.provider (not open)
  com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open)
  com.oracle.xmlns (not open)
  javax.rmi.ssl (not open)
  javax.xml.ws.spi (not open)
  java.applet (not open)
  com.sun.jndi.ldap.pool (not open)
  com.sun.org.apache.xalan.internal.xsltc.util (not open)
  java.time.zone (not open)
  com.sun.org.apache.xalan.internal.res (not open)
  java.text.spi (not open)
  jdk.net (not open)
  com.sun.corba.se.internal.iiop (not open)
  java.awt.image.renderable (not open)
  jdk.management (not open)
  javax.management.remote (not open)
  sun.java2d.cmm.lcms (not open)
  java.rmi.server (not open)
  sun.swing.icon (not open)
  javax.sql.rowset.spi (not open)
  org.jcp.xml.dsig.internal (not open)
  com.sun.jmx.remote.security (not open)
  jdk.internal.org.objectweb (not open)
  javax.swing.tree (not open)
  sun.dc (not open)
  java.util.concurrent.locks (not open)
  sun.reflect (not open)
  javax.accessibility (not open)
  com.sun.org.apache.regexp.internal (not open)
  com.sun.java.browser.dom (not open)
  sun.swing.plaf.synth (not open)
  javax.xml.transform.stream (not open)
  com.sun.org.apache.bcel.internal.generic (not open)
  com.sun.jmx.interceptor (not open)
  sun.audio (not open)
  com.sun.beans.infos (not open)
  com.sun.corba.se.impl.copyobject (not open)
  javax.lang.model.type (not open)
  com.sun.xml.internal.fastinfoset.dom (not open)
  com.sun.xml.internal.ws.encoding.soap (not open)
  javax.swing.plaf.metal (not open)
  com.sun.xml.internal.ws.message (not open)
  java.security.cert (not open)
  com.sun.org (not open)
  com.sun.org.glassfish.gmbal (not open)
  javax.sql.rowset.serial (not open)
  sun.invoke.empty (not open)
  java.text (not open)
  sun.reflect.generics.parser (not open)
  com.sun.jndi.ldap.ext (not open)
  javax.sound (not open)
  com.sun.xml.internal.bind.v2.model.impl (not open)
  com.sun.jmx.snmp (not open)
  sun.security.provider.certpath.ldap (not open)
  com.sun.xml.internal.bind.api (not open)
  com.sun.xml.internal.ws.assembler.dev (not open)
  com.sun.xml.internal.ws.api.policy (not open)
  javax.activation (not open)
  com.sun.security.cert.internal.x509 (not open)
  com.sun.org.apache.xml.internal.security.keys.keyresolver (not open)
  com.sun.xml.internal.ws.dump (not open)
  sun.java2d.cmm (not open)
  sun.security.rsa (not open)
  com.sun.org.apache.xalan.internal.xsltc.runtime (not open)
  javax.annotation.processing (not open)
  com.sun.corba.se.spi.activation (not open)
  javax.xml.validation (not open)
  com.sun.xml.internal.ws.api.message (not open)
  com.sun.org.apache.xerces.internal.parsers (not open)
  com.sun.xml.internal.fastinfoset.alphabet (not open)
  com.sun.swing.internal.plaf.basic (not open)
  com.sun.xml.internal.ws.api.ha (not open)
  com.sun.org.apache.xerces (not open)
  com.oracle.webservices.internal (not open)
  com.sun.xml.internal.ws.api.wsdl.writer (not open)
  com.sun.xml.internal.ws.server (not open)
  com.sun.org.apache.xml.internal.security.keys.content (not open)
  com.sun.xml.internal.ws.org.objectweb.asm (not open)
  com.sun.xml.internal.ws.api.message.saaj (not open)
  org.omg.CORBA.ORBPackage (not open)
  com.sun.corba.se.impl.protocol.giopmsgheaders (not open)
  com.sun.corba.se.impl.protocol (not open)
  jdk.internal (not open)
  javax.swing.plaf.basic (not open)
  com.sun.org.apache.xerces.internal.xinclude (not open)
  com.sun.security.auth.module (not open)
  com.sun.xml.internal.txw2.annotation (not open)
  com.sun.corba.se.spi.monitoring (not open)
  java.util.concurrent.atomic (not open)
  com.sun.org.glassfish.external.statistics.impl (not open)
  javax.imageio.stream (not open)
  jdk (not open)
  com.sun.xml.internal.ws.protocol.xml (not open)
  com.sun.xml.internal.ws.db.glassfish (not open)
  org.omg.stub (not open)
  com.sun.xml.internal.ws.message.saaj (not open)
  com.sun.xml.internal.ws.config.metro.dev (not open)
  java.awt (not open)
  com.sun.org.apache.xerces.internal.impl.xs.identity (not open)
  com.sun.xml.internal.ws.resources (not open)
  com.sun.corba.se.spi.activation.InitialNameServicePackage (not open)
  com.sun.xml.internal.ws.api.databinding (not open)
  javax.swing.filechooser (not open)
  javax.net (not open)
  org.w3c.dom.ranges (not open)
  com.sun.xml.internal.stream.buffer.sax (not open)
  com.sun.org.apache.xml.internal.utils (not open)
  javax.management (not open)
  com.oracle.xmlns.internal.webservices (not open)
  com.sun.swing.internal.plaf.metal.resources (not open)
  jdk.internal.org.objectweb.asm.signature (not open)
  com.sun.xml.internal (not open)
  com.sun.corba.se.spi.presentation.rmi (not open)
  com.sun.xml.internal.ws.model (not open)
  com.sun.xml.internal.ws.policy.jaxws.spi (not open)
  com.sun.org.apache.xalan.internal.lib (not open)
  com.sun.security.sasl.util (not open)
  sun.net.www.protocol.http.logging (not open)
  javax.security.auth (not open)
  sun.security.krb5.internal.rcache (not open)
  sun.print.resources (not open)
  jdk.internal.org.xml (not open)
  com.sun.org.apache.xml.internal.security (not open)
  com.sun.org.apache.xalan.internal.extensions (not open)
  sun.awt.geom (not open)
  javax.xml.transform.dom (not open)
  com.sun.jmx.snmp.internal (not open)
  com.sun.org.apache.xml.internal.security.keys.storage.implementations (not open)
  com.sun.org.glassfish.external (not open)
  org.omg.stub.javax.management (not open)
  com.sun.java.swing (not open)
  com.sun.corba.se.impl.javax.rmi.CORBA (not open)
  com.sun.xml.internal.org.jvnet.fastinfoset (not open)
  com.sun.rmi (not open)
  com.sun.xml.internal.messaging (not open)
  com.sun.org.apache.xalan.internal (not open)
  sun.awt.image (not open)
  sun.security.validator (not open)
  com.sun.xml.internal.ws.org.objectweb (not open)
  java.security.spec (not open)
  com.sun.xml.internal.ws.model.wsdl (not open)
  com.sun.org.glassfish.external.amx (not open)
  com.sun.istack.internal (not open)
  com.sun.org.apache.xml.internal.security.c14n.helper (not open)
  sun.awt.dnd (not open)
  sun.util.calendar (not open)
  javax.security.auth.callback (not open)
  com.sun.org.glassfish (not open)
  com.sun.java_cup (not open)
  sun.awt.event (not open)
  sun.management.jmxremote (not open)
  com.sun.corba.se.impl.naming.pcosnaming (not open)
  sun.tracing (not open)
  sun.security.provider.certpath (not open)
  com.sun.corba.se.impl.oa (not open)
  com.sun.xml.internal.ws.api.config (not open)
  java.nio (not open)
  javax.swing.plaf (not open)
  javax.activity (not open)
  com.sun.imageio.spi (not open)
  sun.security.krb5.internal.ktab (not open)
  sun.net.www.protocol.http.ntlm (not open)
  com.sun.jndi (not open)
  sun.net.ftp (not open)
  sun.usagetracker (not open)
  com.sun.xml.internal.messaging.saaj.soap.name (not open)
  com.sun.xml.internal.org.jvnet (not open)
  com.sun.accessibility.internal.resources (not open)
  com.sun.jndi.url.ldaps (not open)
  javax (not open)
  javax.xml.datatype (not open)
  com.sun.org.apache.xpath.internal.objects (not open)
  com.sun.org.apache.xerces.internal.xni.grammars (not open)
  com.sun.beans.decoder (not open)
  org.omg.PortableServer.portable (not open)
  com.oracle.webservices.internal.impl.internalspi (not open)
  com (not open)
  org.omg.CORBA (not open)
  com.sun.activation.registries (not open)
  sun.security.krb5.internal.crypto.dk (not open)
  sun.net.www.content.audio (not open)
  sun.net.ftp.impl (not open)
  jdk.internal.org (not open)
  org.w3c.dom.html (not open)
  com.oracle.webservices.internal.impl.encoding (not open)
  com.sun.org.apache.xerces.internal.impl.xs (not open)
  com.oracle.net (not open)
  sun.security.tools.keytool (not open)
  com.sun.jmx.snmp.defaults (not open)
  com.sun.org.apache.xml.internal.security.exceptions (not open)
  com.sun.org.apache.bcel.internal.util (not open)
  com.sun.corba.se.org (not open)
  com.sun.corba.se.impl (not open)
  com.sun.xml.internal.fastinfoset.algorithm (not open)
  com.sun.org.apache.xerces.internal.impl.xs.models (not open)
  sun.java2d.d3d (not open)
  sun.net.www.protocol.netdoc (not open)
  com.sun.org.apache.xerces.internal.impl.dtd (not open)
  sun.applet (not open)
  com.oracle.webservices.internal.api.databinding (not open)
  java.util.logging (not open)
  com.sun.xml.internal.messaging.saaj.packaging.mime.internet (not open)
  javax.swing.text (not open)
  sun.util.locale (not open)
  com.sun.org.apache.xerces.internal.impl.xpath (not open)
  com.sun.java.util.jar (not open)
  sun.rmi.server (not open)
  com.sun.xml.internal.ws.encoding (not open)
  com.sun.org.apache.xerces.internal.impl.dtd.models (not open)
  jdk.internal.org.xml.sax (not open)
  com.sun.xml.internal.fastinfoset.stax (not open)
  sun.text.bidi (not open)
  com.sun.xml.internal.fastinfoset.sax (not open)
  java.awt.im.spi (not open)
  com.sun.org.apache.xml.internal.security.utils.resolver (not open)
  com.sun.xml.internal.bind.v2.util (not open)
  com.sun.org.omg.SendingContext.CodeBasePackage (not open)
  javax.lang (not open)
  com.sun.activation (not open)
  javax.xml.crypto.dsig.keyinfo (not open)
  com.sun.corba.se.internal.POA (not open)
  jdk.management.cmm (not open)
  com.sun.org.apache.xml.internal.security.encryption (not open)
  org.ietf.jgss (not open)
  sun.util.cldr (not open)
  java.rmi (not open)
  com.sun.java.swing.plaf.windows.resources (not open)
  com.sun.corba.se.impl.orbutil.threadpool (not open)
  sun.launcher.resources (not open)
  com.sun.jndi.url.iiop (not open)
  sun.management.resources (not open)
  com.sun.corba.se.impl.orbutil.closure (not open)
  com.sun.corba.se.impl.legacy.connection (not open)
  com.sun.rowset (not open)
  com.sun.corba.se.impl.legacy (not open)
  com.sun.org.apache.xml.internal.dtm.ref (not open)
  com.sun.org.apache.xpath (not open)
  com.sun.org.apache.xpath.internal.functions (not open)
  sun.text (not open)
  sun.reflect.generics (not open)
  javax.xml.bind (not open)
  java.lang.invoke (not open)
  com.sun.corba.se.spi.activation.RepositoryPackage (not open)
  com.sun.org.apache.xml.internal.security.utils (not open)
  com.sun.corba.se.impl.ior.iiop (not open)
  com.sun.security.auth.callback (not open)
  java.security.acl (not open)
  com.sun.org.glassfish.external.probe (not open)
  com.sun.xml.internal.stream.buffer (not open)
  com.sun.org.apache.xalan.internal.xsltc (not open)
  com.sun.xml.internal.org.jvnet.staxex (not open)
  com.sun.tracing (not open)
  sun.util.resources (not open)
  org.omg.stub.javax (not open)
  sun.rmi.log (not open)
  java.nio.channels (not open)
  javax.swing.plaf.nimbus (not open)
  com.sun.org.omg.CORBA (not open)
  com.sun.imageio.plugins.png (not open)
  jdk.internal.org.objectweb.asm.util (not open)
  java.lang.ref (not open)
  com.sun.org.apache.xerces.internal.impl.msg (not open)
  com.sun.xml.internal.ws.wsdl.writer.document.soap (not open)
  java.util.regex (not open)
  javax.swing.table (not open)
  sun.security.krb5.internal.ccache (not open)
  com.sun.xml.internal.fastinfoset.util (not open)
  com.sun.org.apache.xalan.internal.xsltc.compiler (not open)
  com.sun.org.apache.xerces.internal.xs (not open)
  com.sun.istack.internal.logging (not open)
  com.sun.jndi.url.iiopname (not open)
  javax.sound.sampled (not open)
  com.sun.xml.internal.ws.wsdl.writer.document.xsd (not open)
  javax.management.relation (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open)
  com.sun.xml.internal.bind.api.impl (not open)
  com.sun.xml.internal.stream.writers (not open)
  com.sun.security.jgss (not open)
  com.sun.xml.internal.fastinfoset.stax.factory (not open)
  com.sun.org.apache.xalan.internal.xslt (not open)
  com.sun.naming (not open)
  com.sun.org.apache.xml (not open)
  com.sun.xml.internal.bind.annotation (not open)
  com.sun.imageio.plugins.jpeg (not open)
  sun.net.sdp (not open)
  com.sun.corba.se.impl.javax.rmi (not open)
  jdk.internal.cmm (not open)
  sun.reflect.generics.factory (not open)
  javax.sql (not open)
  com.sun.org.apache.xalan.internal.xsltc.cmdline (not open)
  sun.java2d.opengl (not open)
  sun.tools.jar (not open)
  com.sun.org.apache.xml.internal.security.c14n.implementations (not open)
  sun.awt (not open)
  sun.security.pkcs (not open)
  com.sun.xml.internal.ws.commons (not open)
  com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open)
  com.sun.org.apache.xml.internal.serialize (not open)
  sun.security.jca (not open)
  com.sun.xml.internal.ws.addressing (not open)
  com.sun.xml.internal.ws.encoding.policy (not open)
  sun.swing.text.html (not open)
  com.sun.swing.internal.plaf.metal (not open)
  com.sun.demo (not open)
  com.sun.jmx.remote (not open)
  com.sun.corba.se.internal.Interceptors (not open)
  com.sun.org.glassfish.external.statistics.annotations (not open)
  com.sun.xml.internal.ws.util (not open)
  com.sun.jndi.toolkit.dir (not open)
  com.sun.xml.internal.ws.transport.http (not open)
  com.sun.corba.se.impl.orbutil.concurrent (not open)
  com.sun.corba.se.impl.transport (not open)
  com.sun.xml.internal.bind.v2.model.core (not open)
  java.rmi.dgc (not open)
  org.omg.DynamicAny (not open)
  org.w3c.dom.bootstrap (not open)
  com.oracle.xmlns.internal.webservices.jaxws_databinding (not open)
  com.sun.xml.internal.ws.addressing.v200408 (not open)
  com.sun.java.swing.plaf.nimbus (not open)
  sun.security.provider (not open)
  javax.swing.colorchooser (not open)
  com.sun.org.apache.bcel.internal.classfile (not open)
  java.nio.file.spi (not open)
  com.sun.corba.se.spi.orbutil.fsm (not open)
  jdk.management.resource.internal (not open)
  java.nio.charset (not open)
  javax.rmi.CORBA (not open)
  com.sun.accessibility (not open)
  org.omg.Dynamic (not open)
  sun.net.www.protocol.jar (not open)
  java.security (...)
  sun.invoke (not open)
  com.sun.corba.se.impl.naming.namingutil (not open)
  sun.management.counter (not open)
  javax.net.ssl (not open)
  com.sun.jndi.url.dns (not open)
  org.omg.CORBA.TypeCodePackage (not open)
  com.sun.xml.internal.stream.buffer.stax (not open)
  com.sun.corba.se.org.omg.CORBA (not open)
  com.sun.xml.internal.stream.util (not open)
  com.sun.org.apache.bcel.internal (not open)
  com.sun.org.apache.xerces.internal.util (not open)
  org.w3c.dom.css (not open)
  com.sun.org.apache.xml.internal.security.utils.resolver.implementations (not open)
  com.sun.xml.internal.ws.api.pipe.helper (not open)
  com.sun.corba.se.pept.protocol (not open)
  sun.nio (not open)
  com.sun.org.apache.xerces.internal.impl.dv.xs (not open)
  com.sun.jndi.url.ldap (not open)
  javax.xml.stream (not open)
  com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open)
  sun.security.krb5.internal.tools (not open)
  jdk.internal.util.xml (not open)
  com.sun.imageio.plugins (not open)
  com.sun.xml.internal.ws.handler (not open)
  org.xml.sax.ext (not open)
  com.sun.xml.internal.ws.runtime (not open)
  sun.management.snmp.jvmmib (not open)
  com.sun.xml.internal.bind.v2.runtime.reflect (not open)
  javax.xml.bind.helpers (not open)
  sun.text.resources.en (not open)
  com.sun.swing.internal (not open)
  com.sun.org.apache.xml.internal.resolver.readers (not open)
  org.w3c.dom.traversal (not open)
  sun.rmi.transport (not open)
  com.sun.org.apache.xalan.internal.utils (not open)
  com.sun.xml.internal.ws.policy.sourcemodel.attach (not open)
  com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (not open)
  com.sun.corba.se.impl.io (not open)
  sun.security.jgss (not open)
  sun.swing.plaf.windows (not open)
  com.sun.corba.se.spi.encoding (not open)
  com.sun.tracing.dtrace (not open)
  com.oracle.xmlns.internal (not open)
  org.ietf (not open)
  com.sun.xml.internal.ws.addressing.policy (not open)
  com.sun.jmx (not open)
  com.sun.corba.se.spi.resolver (not open)
  javax.xml.ws.wsaddressing (not open)
  java.awt.datatransfer (not open)
  com.sun.jndi.rmi.registry (not open)
  javax.swing.plaf.synth (not open)
  com.sun.istack.internal.localization (not open)
  com.sun.xml.internal.ws.api.model.soap (not open)
  com.sun.corba.se.spi.presentation (not open)
  javax.security.auth.x500 (not open)
  org.w3c.dom.ls (not open)
  sun.tools (not open)
  com.sun.security (not open)
  sun.reflect.annotation (not open)
  com.sun.java.swing.plaf.motif.resources (not open)
  com.sun.jmx.snmp.IPAcl (not open)
  com.sun.xml.internal.ws.wsdl.writer.document.soap12 (not open)
  sun.security.krb5 (not open)
  sun.security.provider.certpath.ssl (not open)
  sun.util.logging (not open)
  com.sun.xml.internal.ws.protocol.soap (not open)
  com.sun.org.apache.xerces.internal.impl.xs.opti (not open)
  com.sun.xml.internal.ws.db (not open)
  org.omg.PortableInterceptor.ORBInitInfoPackage (not open)
  com.sun.xml.internal.fastinfoset.org.apache.xerces.util (not open)
  sun.net.spi.nameservice (not open)
  java.time.chrono (not open)
  javax.imageio.plugins (not open)
  javax.xml.bind.util (not open)
  com.sun.corba.se.impl.orbutil.graph (not open)
  com.sun.java.swing.plaf (not open)
  sun.text.normalizer (not open)
  javax.annotation (not open)
  sun.rmi (not open)
  jdk.internal.util (not open)
  com.sun.corba.se.impl.orbutil (not open)
  com.sun.org.apache.xerces.internal.jaxp.validation (not open)
  com.sun.net.ssl.internal.www.protocol.https (not open)
  javax.sound.midi.spi (not open)
  com.oracle (not open)
  javax.xml.bind.attachment (not open)
  sun.net.httpserver (not open)
  javax.transaction.xa (not open)
  jdk.internal.org.objectweb.asm.commons (not open)
  com.sun.security.sasl (not open)
  sun.security.acl (not open)
  com.oracle.nio (not open)
  java.util.function (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open)
  sun.management.counter.perf (not open)
  sun.management.snmp.jvminstr (not open)
  com.sun.xml.internal.messaging.saaj.util.transform (not open)
  com.sun.org.apache.xml.internal.security.keys (not open)
  sun.net.www.protocol.http (not open)
  com.sun.security.ntlm (not open)
  com.sun.xml.internal.bind.unmarshaller (not open)
  org.w3c (not open)
  org.omg.CORBA.DynAnyPackage (not open)
  com.sun.xml.internal.ws.transport.http.client (not open)
  sun.awt.util (not open)
  javax.jws (not open)
  javax.management.remote.rmi (not open)
  com.sun.corba.se.impl.presentation.rmi (not open)
  sun.security.krb5.internal.util (not open)
  sun.net.smtp (not open)
  com.sun.xml.internal.ws.api.wsdl.parser (not open)
  com.sun.jndi.url (not open)
  org.w3c.dom.stylesheets (not open)
  com.sun.corba.se.internal.corba (not open)
  com.sun.image.codec.jpeg (not open)
  com.sun.rmi.rmid (not open)
  com.sun.xml.internal.bind.v2.bytecode (not open)
  com.sun.org.apache.xml.internal.security.c14n (not open)
  javax.management.openmbean (not open)
  sun.rmi.runtime (not open)
  org.xml (not open)
  org.omg.SendingContext (not open)
  org.omg.PortableServer.POAPackage (not open)
  com.sun.org.apache.xpath.internal.compiler (not open)
  com.sun.xml.internal.stream.events (not open)
  com.sun.xml.internal.ws.policy.sourcemodel.wspolicy (not open)
  java.util.jar (not open)
  com.sun.org.apache.xerces.internal.dom.events (not open)
  com.sun.corba.se.pept (not open)
  javax.imageio.plugins.bmp (not open)
